Instar,ActiveFeeding,Fgp,Mgp,Mass,LogMass,Intake,WetFrass,DryFrass,Cassim,Nfrass,Nassim
1,Y,Y,Y,0.002064,-2.685290307,0.165118,0.000241,0.000208,0.014223778,6.61E-06,0.001858999
1,Y,N,N,0.005191,-2.284748971,0.201008,0.000063,0.000061,0.017391893,1.03E-06,0.002270091
2,N,Y,N,0.005603,-2.251579378,0.189125,0.001401,0.000969,0.016399229,2.78E-05,0.00230221
2,Y,N,N,0.0193,-1.714442691,0.28328,0.002045,0.001834,0.023924677,4.64E-05,0.003041352
2,N,Y,Y,0.0293,-1.53313238,0.259569,0.005377,0.003523,0.021228574,9.97E-05,0.002791898
3,Y,Y,N,0.0626,-1.203425667,0.327864,0.0295,0.000789,0.028363646,1.84E-05,0.003627464
3,N,N,N,0.1696,-0.770574152,0.222276,0.0158,0.006336,0.017034604,0.000199584,0.002436609
4,Y,Y,Y,0.1833,-0.736837535,0.842907,0.0422,0.0266,0.060500522,0.00088312,0.008658587
4,Y,Y,N,0.4649,-0.332640454,1.174727,0.2311,0.0835,0.068882868,0.0033734,0.009971499
4,N,N,N,1.1972,0.078166708,0.490843,0.102,0.0338,0.029697747,0.00145002,0.004155407
4,Y,Y,Y,1.2928,0.111531343,1.473492,0.2446,0.0812,0.09704541,0.00280952,0.01375253
5,Y,Y,N,2.3388,0.368993085,3.970024,1.057,0.2718,0.242506596,0.01225818,0.033079494
5,Y,Y,Y,5.0247,0.701110137,6.413071,2.4043,0.4254,0.37675737,0.0216954,0.04423097
5,Y,N,N,8.3967,0.924108637,6.845655,2.9244,0.4377,0.423557201,0.02573676,0.047785575
5,N,N,N,11.071,1.044186851,1.399822,1.4252,0.2491,0.032609363,0.01858286,-0.002260935
1,Y,Y,N,0.00136,-2.866461092,0.142275,0.000165,0.000159,0.012247165,7.66E-06,0.001599854
1,Y,Y,N,0.003887,-2.410385459,0.156965,0.000362,0.000265,,,
1,Y,Y,Y,0.007017,-2.153848523,0.261627,0.001269,0.000573,0.02299056,1.13E-05,0.003211899
2,N,Y,Y,0.0136,-1.866461092,0.252979,0.003299,0.002946,0.020890666,7.87E-05,0.002678813
2,N,N,N,0.029,-1.537602002,0.229611,0.001289,0.001203,0.019575243,3.57E-05,0.002522137
3,Y,Y,N,0.0333,-1.477555766,0.272544,0.0203,0.007973,0.020665039,0.000212879,0.00281781
3,Y,N,N,0.1044,-0.981299501,0.444235,0.0213,0.0108,0.03479601,0.00034128,0.004927347
3,N,Y,Y,0.1637,-0.785951321,0.266101,0.0185,0.007338,0.019668476,0.000227478,0.002784785
4,Y,Y,N,0.2759,-0.5592483,0.91363,0.081,0.0404,0.063664319,0.0013534,0.009025437
4,Y,Y,N,0.6799,-0.167554959,0.881234,0.1407,0.0553,0.056032859,0.00213458,0.007929112
4,N,N,N,1.2036,0.080482179,0.161534,0.0196,0.008102,0.011168063,0.000291672,0.00152397
5,Y,Y,Y,1.1941,0.077040698,1.736225,0.17,0.0687,0.125398492,0.00221214,0.01761555
5,Y,Y,N,2.3415,0.369494162,3.584659,0.7779,0.2297,0.211222841,0.00907315,0.027777145
5,Y,Y,Y,4.8742,0.687903345,4.909644,1.4178,0.2534,0.322902879,0.01386098,0.038868597
5,Y,N,N,7.7178,0.88749352,5.307013,2.4442,0.338,0.350588715,0.0212264,0.040653372
5,N,N,N,9.9449,0.99760042,2.98603,2.3318,0.301,0.157113989,0.0184513,0.014574192
1,Y,Y,N,0.001087,-2.963770456,0.119229,0.0002,0.00019,0.01024767,0.000009025,0.001338104
1,Y,Y,Y,0.001785,-2.74836178,0.15461,0.000752,0.000627,0.013156603,2.60E-05,0.001720929
1,Y,N,N,0.006549,-2.18382501,0.205164,0.000225,0.000186,0.01770253,4.76E-06,0.002313318
1,N,Y,N,0.006708,-2.173406946,0.151986,0.000174,0.000098,0.013449929,2.04E-06,0.001870429
2,Y,Y,N,0.0084,-2.075720714,0.234476,0.001129,0.000982,0.020005334,0.000027496,0.002528292
2,N,Y,N,0.0173,-1.761953897,0.188124,0.002175,0.001176,0.015938718,2.19E-05,0.002073828
2,Y,Y,Y,0.0298,-1.525783736,0.20472,0.002756,0.002213,0.017039086,5.60E-05,0.002220498
3,Y,Y,N,0.0491,-1.308918508,0.283245,0.0168,0.00785,0.021820692,0.000215875,0.003143411
3,Y,N,N,0.1102,-0.957818405,0.456797,0.0101,0.007673,0.03569972,0.000246303,0.004924639
3,Y,Y,Y,0.1596,-0.796967113,0.518721,0.0174,0.009792,0.041050909,0.000268301,0.00562437
4,Y,Y,N,0.2718,-0.565750548,0.71333,0.076,0.0319,0.049778387,0.00099528,0.007150949
4,Y,Y,N,0.6323,-0.199076818,0.706139,0.112,0.0431,0.045670148,0.00159039,0.006346612
4,N,N,N,1.1452,0.058881339,0.133914,0.0435,0.018,0.004803849,0.0006714,0.000857898
4,Y,Y,Y,1.0922,0.038302172,1.465442,0.1513,0.0615,0.097901718,0.0016728,0.013391944
5,Y,Y,N,2.1468,0.331791587,3.560115,0.5846,0.1925,0.225356946,0.0068145,0.031421135
5,Y,Y,N,4.6935,0.671496822,5.255495,1.6637,0.2986,0.350324533,0.01412378,0.047155292
5,Y,Y,Y,7.727,0.888010912,6.653827,2.731,0.3883,0.443310832,0.02360864,0.049982687
5,N,N,N,10.8464,1.035285617,2.844993,2.3755,0.3565,0.120260937,0.02149695,0.011618769
1,Y,Y,N,0.001035,-2.98505965,0.088358,0.000114,0.000093,0.007615561,3.58E-06,0.000994747
1,Y,Y,N,0.001495,-2.825358807,0.157723,0.000546,0.000465,0.013480881,0.000017391,0.001764669
1,N,Y,N,0.003526,-2.452717692,0.130613,0.000292,0.000236,0.011222683,8.17E-06,0.001467587
1,Y,Y,Y,0.005967,-2.224243962,0.189556,0.000935,0.000715,0.016546925,0.000024882,0.002310448
2,Y,Y,Y,0.0114,-1.943095149,0.252683,0.002804,0.002424,0.021040874,7.05E-05,0.002683706
2,N,N,N,0.0263,-1.580044252,0.211071,0.000688,0.000611,0.018171734,2.35E-05,0.002327807
3,Y,Y,N,0.0263,-1.580044252,0.248736,0.012,0.004958,0.019759351,0.000117009,0.002648936
3,Y,Y,Y,0.0789,-1.102922997,0.358726,0.023,0.012,0.02677427,0.0003828,0.00387169
3,N,N,N,0.1738,-0.759950228,0.333337,0.009255,0.00485,0.026357442,0.000162475,0.0036109
4,Y,Y,N,0.1754,-0.755970411,0.576675,0.0586,0.028,0.039103187,0.000798,0.005753028
4,Y,Y,N,0.4732,-0.324955264,1.160025,0.1847,0.0746,0.072520314,0.00271544,0.010532046
4,N,N,N,1.2301,0.089940418,0.160614,0.0815,0.0282,0.00332723,0.00103776,0.000767541
4,Y,Y,Y,1.2581,0.099715162,1.43522,0.1063,0.0431,0.108353475,0.00134041,0.015049802
5,Y,Y,N,2.3656,0.373941312,4.258054,1.034,0.2805,0.24766796,0.0110517,0.032721095
5,Y,Y,Y,5.1559,0.712304486,6.568131,2.1702,0.3838,0.409734808,0.0207252,0.049816527
5,Y,N,N,8.7928,0.944127195,6.75397,3.4047,0.4843,0.41878855,0.0363225,0.04242879
5,N,N,N,11.0251,1.042382537,2.152805,1.8684,0.2812,0.078567179,0.01853108,0.005278943
1,Y,Y,N,0.000994,-3.002613616,0.080799,0.000051,0.000049,0.006980703,1.84E-06,0.000911083
1,Y,Y,Y,0.002184,-2.660747366,0.226235,0.000894,0.000734,0.019313738,2.61E-05,0.002530023
1,N,N,N,0.005853,-2.232621476,0.125966,0.000038,0.000035,,,
2,Y,Y,N,0.007114,-2.147886139,0.205762,0.002428,0.001872,0.017510707,0.000067392,0.002467596
2,Y,Y,N,0.0186,-1.730487056,0.253734,0.002392,0.002067,0.021252977,6.39E-05,0.00270183
3,N,Y,Y,0.0306,-1.514278574,0.236687,0.006759,0.005423,0.018555341,0.000157809,0.002478884
3,Y,Y,N,0.0686,-1.163675884,0.329949,0.0296,0.0123,0.02405542,0.00037884,0.003290193
3,Y,N,N,0.1753,-0.756218084,0.441297,0.006787,0.002998,0.037549316,8.45E-05,0.005149239
3,Y,Y,Y,0.1912,-0.718512112,0.729189,0.0652,0.0317,0.049205921,0.00102708,0.007227339
4,Y,Y,N,0.4803,-0.318487413,1.152131,0.1261,0.062,0.077387076,0.0022506,0.010837608
4,N,N,N,1.0446,0.018950022,0.464771,0.0725,0.0271,0.030844766,0.00092682,0.004380865
4,Y,Y,Y,1.129,0.052693942,1.162569,0.0711,0.0306,0.08961085,0.00116892,0.011898356
5,Y,Y,N,2.0173,0.304770489,3.354014,0.668,0.2297,0.204573993,0.0094177,0.02888514
5,Y,Y,Y,4.2281,0.62614525,5.497262,1.5606,0.342,0.322843856,0.0190494,0.037462453
5,Y,N,N,7.3661,0.86723761,6.284001,2.1919,0.3739,0.395264864,0.02464001,0.042850161
5,N,N,N,10.0648,1.002805149,2.589453,1.8078,0.26,0.134798825,0.015652,0.014541022
1,Y,Y,N,0.001107,-2.955852379,0.091542,0.00025,0.000213,0.007843456,3.88E-06,0.001030426
1,Y,Y,N,0.002472,-2.606951534,0.167661,0.000815,0.000663,0.014266636,0.000023205,0.001871141
1,N,Y,Y,0.006725,-2.172307711,0.170163,0.000751,0.000584,0.014523846,1.60E-05,0.001906613
2,Y,Y,N,0.01174,-1.930331903,0.277056,0.004936,0.002682,0.023553648,7.54E-05,0.003337966
2,Y,N,N,0.0326,-1.4867824,0.303592,0.002213,0.001689,0.025748423,5.56E-05,0.003253585
2,N,Y,Y,0.0348,-1.458420756,0.283536,0.008575,0.006276,0.0222936,0.000182004,0.002976587
3,Y,Y,N,0.083,-1.080921908,0.351199,0.0349,0.0153,0.024698375,0.00047277,0.003432563
3,N,N,N,0.2155,-0.666552726,0.301051,0.0226,0.008308,0.023220209,0.000308227,0.003262238
4,Y,Y,Y,0.2439,-0.6127882,0.692755,0.0447,0.0215,0.050144198,0.00068585,0.007156137
4,Y,Y,N,0.461,-0.336299075,1.318926,0.1667,0.0734,0.086315748,0.00281856,0.012164439
4,N,N,N,1.2373,0.092475013,0.672576,0.134,0.0549,0.038229109,0.00255285,0.005127968
4,Y,Y,Y,1.3686,0.136276536,1.205644,0.1076,0.0448,0.087890876,0.00166656,0.011884879
5,Y,Y,N,2.1586,0.334172173,3.844743,0.8928,0.2495,0.238943954,0.01110275,0.032804215
5,Y,Y,Y,4.6072,0.663437066,6.800814,2.2177,0.4517,0.397969929,0.02425629,0.045656078
5,Y,N,N,8.343,0.921322244,7.042096,3.4562,0.5189,0.389513482,0.03279448,0.042837631
5,N,N,N,10.9242,1.038389643,2.904391,1.898,0.3084,0.14125771,0.02084784,0.013017359
1,Y,Y,N,0.00109,-2.962573502,0.118499,0.000256,0.000236,0.010168054,5.33E-06,0.001333547
1,Y,Y,N,0.002577,-2.588885581,0.161416,0.001052,0.000811,0.013665879,0.000029196,0.00179459
1,Y,Y,Y,0.006472,-2.188961491,0.229229,0.001852,0.001302,0.019345579,3.83E-05,0.002551703
2,N,Y,N,0.013552,-1.867996607,0.199182,0.00267,0.002044,0.016885813,6.79E-05,0.002386061
2,N,Y,Y,0.0295,-1.530177984,0.202759,0.002327,0.002011,0.016821222,4.95E-05,0.002160603
3,Y,Y,Y,0.0558,-1.253365801,0.284097,0.017365,0.014666,0.019116951,0.00043558,0.00272926
3,Y,N,N,0.1574,-0.802995272,0.342473,0.0119,0.006065,0.027615844,0.000181344,0.003626956
4,Y,Y,N,0.1699,-0.769806621,0.583099,0.0727,0.028,0.039954582,0.0008372,0.006078354
4,Y,Y,N,0.476,-0.322393047,1.130859,0.7471,0.0833,0.063570386,0.00317373,0.009627594
4,N,N,N,1.2317,0.090504941,0.956538,0.0577,0.0334,0.069746712,0.0012859,0.009580372
4,Y,Y,Y,1.3509,0.130623202,1.654776,0.2047,0.0771,0.114878881,0.00249804,0.016399502
5,Y,Y,N,2.5201,0.401417774,4.631999,1.0321,0.2804,0.299241632,0.01295448,0.039109189
5,Y,Y,Y,5.079,0.705778213,6.322555,2.3073,0.4214,0.400550094,0.0242305,0.047973078
5,Y,N,N,9.1534,0.961582441,7.173253,3.0947,0.4806,0.426786949,0.02965302,0.044088021
5,N,N,N,12.0307,1.080290897,1.899159,1.6474,0.2426,0.075094997,0.01450748,0.005889488
1,Y,Y,N,0.001179,-2.928486195,0.2097,0.000546,0.000439,0.01819513,1.09E-05,0.002165799
1,N,N,N,0.003845,-2.415103656,0.1911,0.00062,0.000532,0.016558881,1.47E-05,0.002144694
1,N,Y,Y,0.006434,-2.191518943,0.1814,0.001258,0.00108,0.015703984,0.000031536,0.002047308
2,Y,Y,Y,0.0164,-1.785156152,0.242,0.002998,0.002666,0.020160219,7.30E-05,0.002535712
2,Y,N,N,0.0353,-1.452225295,0.3194,0.001277,0.001117,0.027672974,3.66E-05,0.003444822
3,N,Y,N,0.0418,-1.378823718,0.3307,0.012365,0.009566,0.025595542,0.000260195,0.003417189
3,Y,N,N,0.1321,-0.879097182,0.4074,0.0189,0.0103,0.032097198,0.00036771,0.004309242
3,Y,Y,Y,0.1804,-0.743763467,0.9722,0.0492,0.0237,0.077870576,0.00069204,0.010216044
4,Y,Y,N,0.4672,-0.330497166,1.5591,0.2071,0.0858,0.104989812,0.00320034,0.014043306
4,N,N,N,1.3241,0.121920786,0.8354,0.0347,0.0161,0.066346668,0.00060375,0.008468694
4,Y,Y,Y,1.2638,0.101678351,2.2921,0.3377,0.112,0.163287508,0.0029792,0.025855418
5,Y,Y,N,2.7666,0.441946373,5.4033,1.2965,0.3152,0.364251614,0.01311232,0.04956596
5,Y,Y,Y,6.2316,0.794599569,7.5327,2.5855,0.4253,0.522378408,0.0267939,0.06209196
5,N,N,N,10.2216,1.009518882,3.2968,1.5731,0.2631,0.200001384,0.01791711,0.020391706
1,Y,Y,N,0.001158,-2.936291441,0.2096,0.000101,0.000084,0.018325512,1.91E-06,0.002173741
1,N,Y,Y,0.001937,-2.712870379,0.18,0.000721,0.000619,0.015546786,2.33E-05,0.002010726
